registry_id,primary_name,latitude83,longitude83,naics_code
110010576894,RANSOM IND LP/MACUNGIE,40.51713,-75.5559,331511
110000334978,TYLER PIPE CO,40.51713,-75.5559,331511
110062916778,SMOOTH-ON INC,40.547361,-75.559371,325212
110000360118,SOLENIS-MACON PLANT,32.701282,-83.663101,325199
110000360118,SOLENIS-MACON PLANT,32.701282,-83.663101,325998
110038670756,GEORGIA RENEWABLES,32.70344,-83.66836,325191
110000859232,ANDERSON CHEMICAL CO,32.81727,-83.63592,325998
110001764751,TRIANGLE CHEMICAL CO,32.819807,-83.630233,325320
110002474126,J M HUBER CORP,32.70897,-83.54459,32591
110005668072,FARMERS FAVORITE FERTILIZER,32.826231,-83.607021,325188
110005668072,FARMERS FAVORITE FERTILIZER,32.826231,-83.607021,325314
110070876659,AGRI GENESIS DBA SUNRISE,39.766448,-92.461429,32541
110070295583,"NYTREX INDUSTRIES, INC.",32.84443,-83.67291,325611
110015656226,FREUDENBERG TEXBOND LP,32.774967,-83.647119,325222
110000360118,SOLENIS-MACON PLANT,32.701282,-83.663101,325998
110071714775,FIVE STAR COLLISION,32.88557,-83.67501,325998
110001326672,SANCO PRODUCTS CO DIV,32.82467,-83.62702,325320
110001418528,FARMERS FAVORITE FERTILIZER,32.82458,-83.6107,325314
110002474126,J M HUBER CORP,32.70897,-83.54459,325910
110007049381,SOHIGRO SERVICE COMPANY,,,325314
110000360190,BORAL BRICKS INC       MACON GA PLANT,32.826653,-83.618917,327310
110000360216,GEORGIA WIRE PRODUCTS,32.81076,-83.54269,331319
110007068644,CORN BELT F S INC,,,325314
110001326672,SANCO PRODUCTS CO DIV,32.82467,-83.62702,325320
110070346923,A1 POLYMER,32.83922,-83.67627,325211
110038655185,TAYLOR IRON WORKS,32.828077,-83.631554,331511
110033218845,POET BIOREFINING - MACON LLC,39.7481,-92.3851,325110
110002102162,INDUSTRIAL WELDING & TOOL SUPPLIES INCORPORATED,32.81867,-83.63933,325120
110001764760,SOUTHERN CHEMICAL PRODUCTS CO,32.8143,-83.62713,325611
110033218845,POET BIOREFINING - MACON LLC,39.7481,-92.3851,325193
110033218845,POET BIOREFINING - MACON LLC,39.7481,-92.3851,325193
110033218845,POET BIOREFINING - MACON LLC,39.7481,-92.3851,325110
110070295583,"NYTREX INDUSTRIES, INC.",32.84443,-83.67291,325612
110033218845,POET BIOREFINING - MACON LLC,39.7481,-92.3851,325193
110001764804,GENERAL CHEMICAL CORP MACON WORKS,32.77686,-83.63675,325188
110001764804,GENERAL CHEMICAL CORP MACON WORKS,32.77686,-83.63675,325188
110000360118,SOLENIS-MACON PLANT,32.701282,-83.663101,325998
110038670756,GEORGIA RENEWABLES,32.70344,-83.66836,325191
110033218845,POET BIOREFINING - MACON LLC,39.7481,-92.3851,325110
110001764751,TRIANGLE CHEMICAL CO,32.819807,-83.630233,325320
110000859232,ANDERSON CHEMICAL CO,32.81727,-83.63592,325998
110001764760,SOUTHERN CHEMICAL PRODUCTS CO,32.8143,-83.62713,325611
110001764804,GENERAL CHEMICAL CORP MACON WORKS,32.77686,-83.63675,325188
110000360118,SOLENIS-MACON PLANT,32.701282,-83.663101,325998
110033218845,POET BIOREFINING - MACON LLC,39.7481,-92.3851,325193
110070158550,"NICHIHA USA, INC.",32.69174,-83.67508,327310
110000360216,GEORGIA WIRE PRODUCTS,32.81076,-83.54269,331319
110001418528,FARMERS FAVORITE FERTILIZER,32.82458,-83.6107,325311
110001418528,FARMERS FAVORITE FERTILIZER,32.82458,-83.6107,325311
110033218845,POET BIOREFINING - MACON LLC,39.7481,-92.3851,325193
110038655185,TAYLOR IRON WORKS,32.828077,-83.631554,331511
110001764760,SOUTHERN CHEMICAL PRODUCTS CO,32.8143,-83.62713,325611
110000360190,BORAL BRICKS INC       MACON GA PLANT,32.826653,-83.618917,327310
110000360216,GEORGIA WIRE PRODUCTS,32.81076,-83.54269,331319
110018457677,BADERS OF MACOMB INC,40.4616,-90.66861,325314
110021287463,"WEST CENTRAL FS, INC MACOMB",40.456012,-90.688513,325314
110070458709,ALLIED PHOTOCHEMICAL,42.67467,-82.96655,325510
110038636562,DEERY OIL CO DBA THE GILSABIND COMPANY,,,324110
110038636562,DEERY OIL CO DBA THE GILSABIND COMPANY,,,324110
110031016530,PRINTJET CORP,42.37097,-89.01948,32591
110070280920,"PLASTIC MATERIALS, INC",41.29894,-81.49852,325211
110006430102,ECOLAB INC,41.320407,-81.513605,325611
110014400380,ROYAL CHEMICAL CO  *,41.317097,-81.512475,325611
110070280920,"PLASTIC MATERIALS, INC",41.29894,-81.49852,325211
110014400380,ROYAL CHEMICAL CO  *,41.317097,-81.512475,325611
110070280920,"PLASTIC MATERIALS, INC",41.29894,-81.49852,325211
110000385672,9150 GROUP LLC,41.30065,-81.49233,325998
110014400380,ROYAL CHEMICAL CO  *,41.317097,-81.512475,325188
110000385663,POLYONE CORP,41.2989,-81.4977,325991
110000385663,POLYONE CORP,41.2989,-81.4977,325211
110000385663,POLYONE CORP,41.2989,-81.4977,325991
110070680512,MCALPIN INDUSTRIES INC,43.138977,-77.338741,325510
110057438900,"RLR INDUSTRIES, INC.",33.784991,-84.533628,325211
110002316645,PENNWALT CORP MAYO PRODS DIV,33.821585,-84.506315,325188
110002316645,PENNWALT CORP MAYO PRODS DIV,33.821585,-84.506315,325998
110002316645,PENNWALT CORP MAYO PRODS DIV,33.821585,-84.506315,325611
110002316645,PENNWALT CORP MAYO PRODS DIV,33.821585,-84.506315,325188
110002316636,L D DAVIS IND INC,33.81178,-84.49538,325520
110070288142,DELAFIELD FLUID TECHNOLOGIES,32.38151,-96.09048,331221
110043796416,WEST FRENCHIE DRAW AMINE PLANT,43.287261,-107.621532,325199
110043796416,WEST FRENCHIE DRAW AMINE PLANT,43.287261,-107.621532,325199
110071871904,CEMEX CONSTRUCTION MATERIALS - LYONS,40.202236,-105.236697,327310
110006701514,MIDLAND ASPHALT MATERIALS - LYONS TERMINAL,43.05387,-76.97242,324110
110035798580,KANSAS ETHANOL LLC,38.28959,-98.19522,325193
110000467450,CEMEX CONSTRUCTION MATERIALS SOUTH LLC,40.20872,-105.22924,327310
110022447066,COMPASS MINERALS AMERICA,38.329405,-98.190724,325998
110001227235,JOHNSON & JOHNSON BABY PROD RESEARCH,41.81335,-87.83393,325611
110000467450,CEMEX CONSTRUCTION MATERIALS SOUTH LLC,40.20872,-105.22924,327310
110002118431,SPARTAN MOLDED PRODS INC,42.981301,-84.951573,327212
110002118431,SPARTAN MOLDED PRODS INC,42.981301,-84.951573,327212
110035798580,KANSAS ETHANOL LLC,38.28959,-98.19522,325193
110004495911,AGWAY CROP SERVICES - FERTILIZER PLANT,43.058722,-76.976667,325314
110070276667,B.W. GRINDING CO.,,,331511
110001239393,CHICAGO-DUBUQUE FOUNDRY DBA LYONS IRON,38.35487,-98.1855,331511
110035798580,KANSAS ETHANOL LLC,38.28959,-98.19522,325193
110070273380,B.W. GRINDING CO.,,,331511
110004495911,AGWAY CROP SERVICES - FERTILIZER PLANT,43.058722,-76.976667,325314
110071139307,GREEN CHEM INDUSTRIES,41.80613,-87.81357,325199
110035798580,KANSAS ETHANOL LLC,38.28959,-98.19522,325193
110001239393,CHICAGO-DUBUQUE FOUNDRY DBA LYONS IRON,38.35487,-98.1855,331511
110000467450,CEMEX CONSTRUCTION MATERIALS SOUTH LLC,40.20872,-105.22924,327310
110000467450,CEMEX CONSTRUCTION MATERIALS SOUTH LLC,40.20872,-105.22924,327310
110001819569,UNITED RESIN PRODUCTS INC,41.806079,-87.816902,325520
110000467450,CEMEX CONSTRUCTION MATERIALS SOUTH LLC,40.20872,-105.22924,327310
110001239393,CHICAGO-DUBUQUE FOUNDRY DBA LYONS IRON,38.35487,-98.1855,331511
110000467450,CEMEX CONSTRUCTION MATERIALS SOUTH LLC,40.20872,-105.22924,327310
110062740985,LDH/ECI ENERGY LLC,32.18142,-82.33222,325191
110035798580,KANSAS ETHANOL LLC,38.28959,-98.19522,325193
110071161253,NORTH AMERICAN SALT CO,38.387072,-98.199428,325998
110070273380,B.W. GRINDING CO.,,,331511
110033113994,LEGACY FUELS,38.40415,-98.22016,325199
110001819569,UNITED RESIN PRODUCTS INC,41.806079,-87.816902,325520
110001431950,REX OIL CO INC,40.222956,-105.269921,324110
110001431950,REX OIL CO INC,40.222956,-105.269921,324110
110035798580,KANSAS ETHANOL LLC,38.28959,-98.19522,325193
110070273380,B.W. GRINDING CO.,,,331511
110004495911,AGWAY CROP SERVICES - FERTILIZER PLANT,43.058722,-76.976667,325314
110022447066,COMPASS MINERALS AMERICA,38.329405,-98.190724,325998
110022447066,COMPASS MINERALS AMERICA,38.329405,-98.190724,325998
110022447066,COMPASS MINERALS AMERICA,38.329405,-98.190724,325998
110000467450,CEMEX CONSTRUCTION MATERIALS SOUTH LLC,40.20872,-105.22924,327310
110001431950,REX OIL CO INC,40.222956,-105.269921,324110
110071519864,DELUX MANUFACTURING CONCEPTS INC,,,32551
110040983754,CUSTOM ALLOY SALES INC,33.93274,-118.222,331314
110001173710,MICHELS & CO FURNITURE MFG,33.92344,-118.22098,331221
110000474834,EASTMAN CHEMICAL CO,33.92593,-118.2221,325211
110070416484,PL DEVELOPMENT,33.924339,-118.224402,325412
110071787969,UNIVERSAL MOLDING COMPANY,,,331314
110000474834,EASTMAN CHEMICAL CO,33.92593,-118.2221,325211
110071771635,CHEM TECH LABS  INC  A SUBS MA,33.92571,-118.22666,325510
110002140549,FLASK CHEMICAL CORP,33.92745,-118.22998,325188
110040983754,CUSTOM ALLOY SALES INC,33.93274,-118.222,331314
110070728758,PURECA LLC DBA MOXIE,,,325411
110041360504,UNIVERSAL MOLDING COMPANY,33.93679,-118.22139,331314
110071790116,"HEXION SPECIALTY CHEMICALS, INC.",,,325211
110042156831,AARON INDUSTRIES,33.925747,-118.225032,325411
110070346084,UMC ACQUISITION CORP,,,331315
110001173710,MICHELS & CO FURNITURE MFG,33.92344,-118.22098,331221
110000474834,EASTMAN CHEMICAL CO,33.92593,-118.2221,325211
110066139743,GASA PLASTICS INC,33.93636,-118.22136,325211
110000474834,EASTMAN CHEMICAL CO,33.92593,-118.2221,325211
110000474834,EASTMAN CHEMICAL CO,33.92593,-118.2221,325211
110000748843,CHEM TECH LABS  INC  A SUBS MA,33.92235,-118.22406,325211
110005396721,ECLECTIC PRODUCTS INC TITAN DIVISION,47.81022,-122.30977,325199
110058230748,GENZYME A SANOFI COMPANY,47.85263,-122.269405,325412
110058230748,GENZYME A SANOFI COMPANY,47.85263,-122.269405,325411
110058230748,GENZYME A SANOFI COMPANY,47.85263,-122.269405,325412
110000492985,HONEYWELL FRICTION MATERIALS,30.244817,-85.673008,325998
110017860420,LAXMI LLC,30.25017,-85.64855,324110
110000310164,CL HAUTHAWAY & SONS,42.45769,-70.97425,325520
110000310155,LYNN PLASTICS COMPANY LLC,42.470838,-70.930443,325991
110070224488,C. L. HAUTHAWAY & SONS CORPORATION,42.457396,-70.974242,325520
110000310155,LYNN PLASTICS COMPANY LLC,42.470838,-70.930443,325991
110000310164,CL HAUTHAWAY & SONS,42.45769,-70.97425,32552
110000310164,CL HAUTHAWAY & SONS,42.45769,-70.97425,325520
110000310164,CL HAUTHAWAY & SONS,42.45769,-70.97425,325520
110000310164,CL HAUTHAWAY & SONS,42.45769,-70.97425,325510
110000310164,CL HAUTHAWAY & SONS,42.45769,-70.97425,32552
110000310164,CL HAUTHAWAY & SONS,42.45769,-70.97425,325611
110000310164,CL HAUTHAWAY & SONS,42.45769,-70.97425,325520
110000310164,CL HAUTHAWAY & SONS,42.45769,-70.97425,325612
110000310155,LYNN PLASTICS COMPANY LLC,42.470838,-70.930443,325991
110000310155,LYNN PLASTICS COMPANY LLC,42.470838,-70.930443,325991
110000310164,CL HAUTHAWAY & SONS,42.45769,-70.97425,325520
110000310164,CL HAUTHAWAY & SONS,42.45769,-70.97425,325510
110000310155,LYNN PLASTICS COMPANY LLC,42.470838,-70.930443,325991
110070224488,C. L. HAUTHAWAY & SONS CORPORATION,42.457396,-70.974242,325510
110069452862,AIR PRODUCTS,40.842708,-79.93036,325120
110070531351,ROCK RIVER FABRICATIONS,41.721959,-89.914332,33121
110070531351,ROCK RIVER FABRICATIONS,41.721959,-89.914332,331210
110008209349,NEWPORT PLASTICS - NCIC PROPERTY,44.54722,-72.01956,325211
110006859756,"SOLGAR, INC.",40.80186,-74.10585,325411
110070595956,SIKA CORPORATION,40.80431,-74.110553,325520
110018919660,SIKA CORP,40.804839,-74.108591,325520
110000616003,PENCO OF LYNDHURST INC,40.811936,-74.118749,32511
110000616003,PENCO OF LYNDHURST INC,40.811936,-74.118749,325411
110000616003,PENCO OF LYNDHURST INC,40.811936,-74.118749,32532
110000616003,PENCO OF LYNDHURST INC,40.811936,-74.118749,325411
110011511079,DIAMOND CHEMICAL CO,40.80001,-74.11635,325612
110000870175,SIKA CHEMICAL CORP,40.804159,-74.11051,32552
110006859756,"SOLGAR, INC.",40.80186,-74.10585,325411
110000318834,POLYURETHANE SPECIALTIES COMPANY INCORPORATED,40.79907,-74.116276,325211
110018919660,SIKA CORP,40.804839,-74.108591,325998
110000870175,SIKA CHEMICAL CORP,40.804159,-74.11051,325520
[phone],DAG MOBILE AGGREGATE RECYCLING INC,40.81475,-74.12429,325188
110002090460,ICI ADHESIVES,40.80152,-74.11699,325520
110000318834,POLYURETHANE SPECIALTIES COMPANY INCORPORATED,40.79907,-74.116276,325211
110000616003,PENCO OF LYNDHURST INC,40.811936,-74.118749,325411
110004164555,FMC CORP,40.80001,-74.11635,325188
110007136688,OMNI CHEMICAL CORPORATION,40.811341,-74.105466,325211
110029966222,BIOPRODUCTS INC,40.8199,-74.12349,325612
110006859756,"SOLGAR, INC.",40.80186,-74.10585,325411
110000616003,PENCO OF LYNDHURST INC,40.811936,-74.118749,325412
110006859756,"SOLGAR, INC.",40.80186,-74.10585,325411
110071287048,SIKA CORPORATION,40.80555,-74.10833,325520
110000318834,POLYURETHANE SPECIALTIES COMPANY INCORPORATED,40.79907,-74.116276,325211
110018919660,SIKA CORP,40.804839,-74.108591,325998
110018919660,SIKA CORP,40.804839,-74.108591,325520
110011547219,MALCOLM NICOL CO INC,40.820135,-74.122785,32552
110006859756,"SOLGAR, INC.",40.80186,-74.10585,325411
110000318834,POLYURETHANE SPECIALTIES COMPANY INCORPORATED,40.79907,-74.116276,325211
110011941747,"SWAN CHEMICAL, INC",40.81269,-74.11565,325199
110000318834,POLYURETHANE SPECIALTIES COMPANY INCORPORATED,40.79907,-74.116276,325613
110007136688,OMNI CHEMICAL CORPORATION,40.811341,-74.105466,325211
110029275692,SYBRON CORP,40.801195,-74.11626,325188
110071287058,POLYURETHANE SPECIALTIES CO.,40.79913,-74.116542,325211
110000318834,POLYURETHANE SPECIALTIES COMPANY INCORPORATED,40.79907,-74.116276,325613
110000318834,POLYURETHANE SPECIALTIES COMPANY INCORPORATED,40.79907,-74.116276,325211
110018919660,SIKA CORP,40.804839,-74.108591,325520
110000616003,PENCO OF LYNDHURST INC,40.811936,-74.118749,325412
110005323257,WOLFKILL FEED & FERTILIZER LYNDEN,48.946252,-122.448767,325314
110001893826,TRI TECH LABORATORIES INC,37.39963,-79.1425,325620
110020678113,"LYNCHBURG FOUNDRY LLC, D/B/A ARCHER CREEK FOUNDRY",37.402167,-79.058021,331511
110000496482,SLOCUM ADHESIVES CORPORATION,37.40265,-79.15195,325520
110000343799,CB FLEET CO,37.371755,-79.170949,325412
110020678113,"LYNCHBURG FOUNDRY LLC, D/B/A ARCHER CREEK FOUNDRY",37.402167,-79.058021,331511
110000343833,SIEGWERK USA COMPANY,37.3749,-79.16782,325910
110000585750,GRIFFIN PIPE PRODUCTS COMPANY LLC,37.420815,-79.140968,331511
110020683642,FRAMATOME INC.,37.41053,-79.05001,325188
110000496482,SLOCUM ADHESIVES CORPORATION,37.40265,-79.15195,325520
110000585750,GRIFFIN PIPE PRODUCTS COMPANY LLC,37.420815,-79.140968,331511
110000343833,SIEGWERK USA COMPANY,37.3749,-79.16782,325910
110070516160,BOHLING STEEL INC.,37.40281,-79.20948,33121
110000585750,GRIFFIN PIPE PRODUCTS COMPANY LLC,37.420815,-79.140968,331511
110000343806,DAVIS FROST INC,37.36669,-79.17363,325510
110000585750,GRIFFIN PIPE PRODUCTS COMPANY LLC,37.420815,-79.140968,331511
110020678113,"LYNCHBURG FOUNDRY LLC, D/B/A ARCHER CREEK FOUNDRY",37.402167,-79.058021,331511
110000771683,IMPERIAL ADHESIVES VA DIV,37.40824,-79.15987,325520
110020678113,"LYNCHBURG FOUNDRY LLC, D/B/A ARCHER CREEK FOUNDRY",37.402167,-79.058021,331511
110000343806,DAVIS FROST INC,37.36669,-79.17363,325510
110000771683,IMPERIAL ADHESIVES VA DIV,37.40824,-79.15987,325520
110000343799,CB FLEET CO,37.371755,-79.170949,325620
110020678113,"LYNCHBURG FOUNDRY LLC, D/B/A ARCHER CREEK FOUNDRY",37.402167,-79.058021,331511
110070876990,KDC/ONE LYNCHBURG,37.39963,-79.1425,325613
110070876990,KDC/ONE LYNCHBURG,37.39963,-79.1425,325611
110070876990,KDC/ONE LYNCHBURG,37.39963,-79.1425,325612
110000343833,SIEGWERK USA COMPANY,37.3749,-79.16782,325910
110000585750,GRIFFIN PIPE PRODUCTS COMPANY LLC,37.420815,-79.140968,331511
110000343799,CB FLEET CO,37.371755,-79.170949,325412
110000771683,IMPERIAL ADHESIVES VA DIV,37.40824,-79.15987,325520
110000771683,IMPERIAL ADHESIVES VA DIV,37.40824,-79.15987,325520
110000585750,GRIFFIN PIPE PRODUCTS COMPANY LLC,37.420815,-79.140968,331511
110000585750,GRIFFIN PIPE PRODUCTS COMPANY LLC,37.420815,-79.140968,331511
110070334303,SLOCUM ADHESIVES CORP.,37.39138,-79.15812,325998
110000343833,SIEGWERK USA COMPANY,37.3749,-79.16782,325910
110000343806,DAVIS FROST INC,37.36669,-79.17363,325510
110000585750,GRIFFIN PIPE PRODUCTS COMPANY LLC,37.420815,-79.140968,331511
110000496482,SLOCUM ADHESIVES CORPORATION,37.40265,-79.15195,325520
110000343806,DAVIS FROST INC,37.36669,-79.17363,325510
110000343833,SIEGWERK USA COMPANY,37.3749,-79.16782,325910
110071381362,ICP GROUP - CHOICE ADHESIVES CORPORATION,37.39138,-79.15812,325520
110000496482,SLOCUM ADHESIVES CORPORATION,37.40265,-79.15195,325520
110001893826,TRI TECH LABORATORIES INC,37.39963,-79.1425,325620
110000343806,DAVIS FROST INC,37.36669,-79.17363,325510
110000343833,SIEGWERK USA COMPANY,37.3749,-79.16782,325910
110000343799,CB FLEET CO,37.371755,-79.170949,325412
110000496482,SLOCUM ADHESIVES CORPORATION,37.40265,-79.15195,325520
110002469597,LYNCHBURG FOUNDRY CO LOWER BASIN PLANT,37.40712,-79.13144,331511
110070334303,SLOCUM ADHESIVES CORP.,37.39138,-79.15812,325520
110070334303,SLOCUM ADHESIVES CORP.,37.39138,-79.15812,325520
110001893826,TRI TECH LABORATORIES INC,37.39963,-79.1425,325620
110000343833,SIEGWERK USA COMPANY,37.3749,-79.16782,325910
110000496482,SLOCUM ADHESIVES CORPORATION,37.40265,-79.15195,325520
110020683642,FRAMATOME INC.,37.41053,-79.05001,325188
110001893826,TRI TECH LABORATORIES INC,37.39963,-79.1425,325620
110000496482,SLOCUM ADHESIVES CORPORATION,37.40265,-79.15195,325520
110020678113,"LYNCHBURG FOUNDRY LLC, D/B/A ARCHER CREEK FOUNDRY",37.402167,-79.058021,331511
110001893826,TRI TECH LABORATORIES INC,37.39963,-79.1425,325620
110000343806,DAVIS FROST INC,37.36669,-79.17363,325510
110001893826,TRI TECH LABORATORIES INC,37.39963,-79.1425,325611
110000343806,DAVIS FROST INC,37.36669,-79.17363,325510
110000343833,SIEGWERK USA COMPANY,37.3749,-79.16782,325910
110002093476,ARROW CHEMICAL CORP,40.66271,-73.68772,325612
110004326426,LITH KEM KO,40.657124,-73.664424,325188
110004326426,LITH KEM KO,40.657124,-73.664424,32591
110038044988,LIQUID RECOVERY,35.905136,-87.3802,325998
110038044988,LIQUID RECOVERY,35.905136,-87.3802,325998
110070281050,SMITH IRON WORKS INC.,34.414277,-85.396991,331210
110000421268,FERMENTED NUTRITION CORP,44.541944,-87.710556,325193
110000427020,AGRI-ENERGY,43.648333,-96.224444,325193
110000427020,AGRI-ENERGY,43.648333,-96.224444,325199
110000427020,AGRI-ENERGY,43.648333,-96.224444,325998
110000427020,AGRI-ENERGY,43.648333,-96.224444,325193
110000427020,AGRI-ENERGY,43.648333,-96.224444,325193
110000427020,AGRI-ENERGY,43.648333,-96.224444,325199
110000427020,AGRI-ENERGY,43.648333,-96.224444,325193
110000427020,AGRI-ENERGY,43.648333,-96.224444,325193
110000427020,AGRI-ENERGY,43.648333,-96.224444,325199
110000427020,AGRI-ENERGY,43.648333,-96.224444,325193
110070248610,OKC CRYSTAL LABORATORY INC / OKC CRYSTAL LABORATORY,35.66514,-97.20242,325414
110005583458,C&H REFINERY (FORMERLY),42.755259,-104.455966,324110
110064877487,LUPTON BULK PLANT,,,324110
110064877487,LUPTON BULK PLANT,,,324110
110064877487,LUPTON BULK PLANT,,,324110
110000308863,S&E SPECIALTY POLYMERS LLC,42.536041,-71.704031,325991
110000308863,S&E SPECIALTY POLYMERS LLC,42.536041,-71.704031,325991
110000308863,S&E SPECIALTY POLYMERS LLC,42.536041,-71.704031,325991
110000308863,S&E SPECIALTY POLYMERS LLC,42.536041,-71.704031,325991
110000308863,S&E SPECIALTY POLYMERS LLC,42.536041,-71.704031,325991
110000308863,S&E SPECIALTY POLYMERS LLC,42.536041,-71.704031,325991
110000308863,S&E SPECIALTY POLYMERS LLC,42.536041,-71.704031,325991
110000308863,S&E SPECIALTY POLYMERS LLC,42.536041,-71.704031,325991
110000308863,S&E SPECIALTY POLYMERS LLC,42.536041,-71.704031,325991
110000308863,S&E SPECIALTY POLYMERS LLC,42.536041,-71.704031,325991
110054811977,"AAA PHARMACEUTICAL, INC.",39.97302,-74.80189,32541
110000605248,HUNT SOUTHLAND LUMBERTON REFINERY,31.024722,-89.448194,324110
110070292487,"LAMAR, LLC",31.00118,-89.4333,331221
110007116646,SOUTHERN STATES COOPERATIVE,,,325314
110000605248,HUNT SOUTHLAND LUMBERTON REFINERY,31.024722,-89.448194,324110
110000605248,HUNT SOUTHLAND LUMBERTON REFINERY,31.024722,-89.448194,324110
110007661404,"CROFT METALS, INC.",34.882728,-79.08301,331316
110055498956,AIR PRODUCTS & CHEMICALS INC LULING SMR,29.921746,-90.350852,32512
110071159441,AIR PRODUCTS AND CHEMICALS INC. LULING SMR FACILITY,29.93061,-90.34702,325120
110015670521,BAYER CROPSCIENCE LP - LULING SITE,29.92444,-90.352217,325412
110008060748,PECK'S PRODUCTS CO,29.68252,-97.66452,325611
110015670521,BAYER CROPSCIENCE LP - LULING SITE,29.92444,-90.352217,325199
110020053573,OCCIDENTAL CHEMICAL CORP  - LULING,29.9307,-90.34736,325612
110066956299,HEXION INC - LULING FACILITY,29.922605,-90.348033,325199
110015670521,BAYER CROPSCIENCE LP - LULING SITE,29.92444,-90.352217,325998
110015670521,BAYER CROPSCIENCE LP - LULING SITE,29.92444,-90.352217,325320
110069727594,SOLUTIA INC LULING,29.93061,-90.34702,325311
110055498956,AIR PRODUCTS & CHEMICALS INC LULING SMR,29.921746,-90.350852,325120
110055498956,AIR PRODUCTS & CHEMICALS INC LULING SMR,29.921746,-90.350852,325120
